centrals_mstar,satellites_mstar
,9.1088295
,7.5154233
,8.525009
,8.420595
,8.470421
,7.272756
,8.171138
,7.0748878
,7.5752068
,7.3955235
,7.139242
,7.3722024
,7.6137543
,7.3572826
,7.905628
,7.8767357
,7.904687
,7.7465286
,8.225819
,7.832633
,7.0018077
,8.456952
,7.0213027
,7.2218466
,7.315981
,7.397347
,7.5870814
,7.409231
,8.106257
,8.13301
,7.457863
,7.818193
,7.573194
,10.836435
,10.046695
,10.068634
,10.365848
,9.746316
,9.861087
,8.562456
,9.841675
,8.874111
,8.177194
,8.537161
,8.734549
,8.738268
,8.066862
,8.817369
,7.920153
,7.5423007
,7.599841
,8.408062
,9.367442
,9.250069
,8.3518305
,8.130399
,7.275484
,7.173471
,7.510154
,7.8202777
,8.297728
,7.5888295
,9.182566
,7.72081
,7.455498
,9.066518
,7.439418
,7.0660768
,7.094534
,7.160197
,8.27168
,7.1491876
,7.006193
,8.2045555
,7.167532
,7.7857656
,7.0609202
,8.725986
,7.397239
,7.587179
,7.362388
,8.661165
,7.463555
,7.5911026
,7.995676
,8.339899
,8.362676
,8.306807
,7.3676896
,7.774805
,8.034021
,8.01041
,7.9387865
,7.6834645
,10.895087
,9.917094
,10.348756
,9.565986
,9.252529
,9.076617
,9.918846
,9.122865
,8.841704
,8.540583
,8.839413
,9.363365
,7.037359
,7.559901
,8.307474
,7.6717496
,9.190401
,8.770808
,8.774296
,7.7722297
,7.5826106
,8.953597
,8.197419
,7.895624
,8.742895
,8.551147
,7.30288
,7.544387
,8.503185
,7.304708
,8.666352
,7.477428
,7.504171
,7.648985
,7.1783123
,7.010921
,8.191027
,7.422337
,7.276414
,7.2708597
,7.09005
,7.3002806
,7.2547464
,7.35767
,8.09554
,7.0496125
,7.6481366
,7.1495466
,10.478434
,10.118228
,9.13013
,10.206733
,8.714747
,9.244873
,9.347294
,7.710283
,9.128374
,9.2459955
,8.633968
,7.199304
,9.055513
,7.6312866
,7.718966
,7.124796
,8.518357
,7.038262
,8.962734
,8.621994
,7.1690536
,7.9855847
,7.705953
,8.725665
,7.657179
,7.012233
,7.5177193
,8.125219
,8.023223
,8.6848755
,8.59687
,8.566031
,8.258929
,8.13093
,7.78216
,7.3882895
,7.616213
,7.4604545
,8.202156
,7.528979
,7.168199
,7.0283523
,7.89433
,7.5816503
,7.701327
,7.5113273
,8.263876
,7.4028335
,8.183855
,8.191795
,7.7462444
,7.1663346
,7.064553
,7.186419
,8.042154
,7.000837
,7.146931
,10.86952
,10.569228
,9.995611
,9.839711
,8.817417
,8.727878
,8.863178
,8.643512
,9.363081
,8.168063
,8.782778
,7.624686
,7.2383823
,7.4673457
,7.805735
,7.4891143
,8.012207
,7.5869975
,7.330461
,7.0830173
,7.8164587
,8.0016165
,7.061609
,8.014888
,7.388152
,8.021482
,7.1174965
,8.066269
,7.5599995
,8.402858
,7.471516
,7.6629653
,7.12008
,7.2860966
,7.4438434
,8.590073
,7.1985626
,7.79928
,7.3918624
,7.4251184
,7.6082945
,8.314813
,7.581518
,8.045238
,7.3175535
,7.632884
,10.764942
,10.794441
,9.680432
,10.394232
,9.938188
,10.019799
,9.56682
,8.831931
,9.866481
,9.898994
,9.353278
,9.067137
,9.598422
,8.980297
,9.444375
,8.825538
,9.522804
,7.101726
,8.172717
,9.42498
,9.266129
,7.2292376
,7.6253953
,7.1028337
,7.4462743
,9.041951
,7.8281054
,7.0413575
,7.987491
,7.8296065
,7.1284866
,7.1014323
,8.710516
,7.81754
,8.857458
,7.000118
,8.538489
,7.072797
,7.4214835
,7.567353
,8.438555
,8.79068
,7.3623095
,8.77583
,7.527896
,7.5804553
,8.385043
,8.50521
,7.667203
,8.245595
,8.588586
,7.27796
,8.493862
,7.1214194
,7.561326
,7.0791354
,7.2812557
,8.078408
,7.7084527
,7.0765834
,7.0696974
,7.6804976
,7.662154
,7.408532
,11.01168
,10.837067
,10.1778345
,10.237708
,9.85745
,9.545832
,8.864639
,8.846722
,9.007887
,9.056217
,9.532159
,9.505866
,8.275382
,9.252948
,9.07015
,7.244376
,7.8299923
,8.197096
,8.924042
,8.999291
,7.392297
,7.2717214
,8.589126
,7.581014
,7.770908
,7.9428434
,7.1929984
,7.741483
,8.214958
,7.2107296
,8.489465
,7.967662
,7.5790377
,8.24166
,7.6999435
,7.16096
,7.752734
,8.120658
,8.110746
,8.226729
,7.686557
,7.262238
,7.016591
,7.017772
,7.800903
,7.3394694
,7.5094995
,7.6168656
,7.330272
,7.5768404
,7.596797
,7.0828853
,7.7427964
,7.6356106
,7.3659883
,7.3125196
,7.0088515
,7.442228
,7.184456
,10.988098
,10.601283
,10.606189
,10.403567
,10.095022
,9.761982
,9.680205
,9.187757
,9.551854
,9.845907
,8.463061
,8.326423
,9.39538
,8.447028
,7.547864
,8.26353
,9.215985
,9.208872
,9.010946
,9.150817
,9.132048
,9.1523285
,7.0694942
,7.031687
,7.193974
,7.4284782
,8.363644
,7.39748
,7.1298676
,7.204447
,8.000029
,7.1536913
,8.797868
,7.472253
,8.7811985
,8.748933
,8.271846
,7.638204
,7.3381352
,8.0018
,7.0779486
,7.9972386
,8.5184965
,8.178141
,7.073301
,8.358792
,7.53234
,7.2718844
,7.058132
,7.7783155
,7.2214527
,7.899172
,7.642314
,7.5274096
,7.197898
,10.621331
,10.730505
,10.0984955
,9.40305
,8.42343
,7.9458942
,8.959254
,9.441056
,8.746936
,8.161591
,8.088239
,7.4015503
,9.294815
,8.2658825
,8.395174
,7.7754717
,7.22557
,8.961101
,7.455889
,7.021523
,7.863544
,7.7460475
,7.4960794
,8.297434
,7.5524077
,7.986647
,7.3310556
,7.6890326
,7.036706
,7.311745
,7.477618
,7.008714
,7.14247
,7.4898496
,7.24046
,7.503874
,7.546399
,7.164451
,10.992979
,10.662767
,10.580511
,10.241049
,9.692533
,10.16105
,9.348536
,9.639491
,8.504005
,8.672653
,9.003905
,9.837273
,7.789952
,8.17217
,8.364859
,7.8214498
,8.644406
,8.490439
,8.173561
,8.038968
,7.9076905
,7.5004215
,8.757085
,7.1942735
,7.623472
,7.357155
,7.7510056
,7.5598645
,7.790724
,8.246293
,7.831719
,7.8617187
,7.6473355
,8.804355
,7.832101
,7.903592
,7.7860684
,7.461852
,7.266976
,7.3600225
,7.874164
,7.5065527
,7.0658464
,7.5038447
,7.262204
,7.0009556
,7.7967505
,7.2673726
,7.2529263
,7.727213
,7.0300517
,7.022077
,7.231935
,7.1039004
,7.8421803
,10.4962845
,10.237176
,10.356674
,10.246597
,9.700849
,8.839611
,9.00195
,9.138949
,9.130149
,9.605086
,9.693935
,8.633419
,8.425883
,8.824765
,8.168317
,7.8593035
,7.1554623
,8.906495
,7.473529
,7.1710486
,8.892485
,8.517585
,7.3095884
,7.5823994
,7.3274546
,8.647
,8.592201
,8.310118
,7.9134755
,7.042487
,7.106546
,7.0495734
,7.296965
,7.1178064
,7.176059
,7.82295
,7.367347
,7.5973635
,10.660643
,10.014589
,10.084469
,9.659695
,9.874567
,9.355742
,8.095529
,7.7172666
,8.145502
,7.9324164
,8.405403
,8.953506
,9.077907
,9.203785
,8.689039
,8.742577
,7.7619495
,8.148328
,7.5127044
,7.591792
,7.4792857
,7.938117
,8.247822
,8.328518
,7.401523
,7.2835917
,8.495059
,7.8269186
,8.913658
,8.079803
,7.833263
,8.871196
,8.7083435
,8.836825
,7.3949103
,7.816947
,7.8434954
,8.745565
,7.867158
,7.848447
,7.431043
,7.9966683
,7.230422
,7.5767016
,7.823469
,7.416166
,7.678534
,7.864486
,7.3910465
,8.381759
,7.624406
,7.919244
,7.546272
,7.50051
,7.0816345
,8.408833
,7.648522
,8.255667
,7.097427
,8.219537
,7.8971095
,7.1173677
,7.802121
,7.2035756
,7.2926254
,10.573974
,9.32607
,10.177735
,9.252505
,9.802644
,9.915733
,9.387065
,9.8150015
,9.487884
,9.555786
,8.4621105
,7.5776777
,9.172816
,9.07218
,8.37164
,7.39283
,8.353625
,8.559284
,8.353476
,7.5605106
,7.451657
,8.023931
,8.677069
,7.8126993
,7.3405743
,7.80289
,7.5786104
,8.206001
,7.588335
,7.589534
,7.42572
,7.086367
,7.3540053
,7.6139984
,7.179545
,9.964194
,10.053516
,9.974687
,9.159018
,8.937038
,9.457741
,9.494552
,8.027534
,8.687212
,8.796387
,9.377083
,9.358478
,7.6525908
,8.205725
,8.433196
,7.2496066
,8.431091
,7.8895025
,7.206696
,8.311546
,9.167833
,8.13616
,7.5066705
,8.015436
,8.394135
,7.629623
,8.299509
,7.4655433
,7.329599
,8.104933
,7.059193
,8.295046
,8.160367
,7.7731867
,7.9458213
,7.0510798
,7.0520954
,7.506252
,7.0812063
,10.998935
,10.564707
,9.839592
,9.249185
,9.985067
,9.2569685
,9.261393
,8.462025
,9.321412
,8.889311
,9.004131
,8.3828745
,8.598152
,9.494317
,9.500398
,8.692649
,8.903434
,9.040942
,8.467336
,7.674171
,8.213568
,9.141753
,8.921343
,8.959508
,9.157792
,8.025044
,9.190547
,7.627998
,7.068285
,7.49059
,7.4372373
,8.931145
,8.658153
,8.43194
,7.4526563
,7.4107227
,8.637064
,7.8662276
,7.4887047
,8.691916
,7.1635003
,7.1288486
,7.0142245
,7.1218076
,7.8942018
,8.187001
,7.4693365
,8.770969
,7.0934772
,8.335757
,7.5756083
,7.1722
,7.447943
,8.593912
,7.0793743
,7.473343
,7.700456
,7.496674
,7.670339
,8.552751
,7.981036
,7.9237404
,8.499086
,7.0748124
,7.321926
,7.2841496
,8.175241
,7.527251
,7.078102
,7.706031
,7.4012504
,8.075388
,7.3269486
,7.222362
,10.501804
,10.430727
,9.592196
,9.585448
,9.644295
,9.958008
,8.817091
,9.328374
,8.394224
,8.369381
,8.452122
,9.567417
,8.327072
,8.430018
,8.464762
,9.340604
,7.8170156
,7.978439
,8.802356
,7.356375
,7.087772
,7.6707315
,7.523867
,7.056015
,7.5953355
,7.2971144
,7.425688
,7.344185
,7.862284
,7.4094353
,8.001268
,8.61588
,7.853102
,7.078122
,7.622085
,7.0074425
,7.914674
,7.2349324
,8.045416
,8.228239
,8.256566
,7.260501
,7.736735
,7.661146
,7.0913196
,7.158402
,7.9237227
,7.2605524
,10.807746
,10.658228
,9.1838875
,10.482075
,10.168565
,9.314468
,9.571386
,9.878135
,9.094386
,9.544104
,9.256954
,8.834646
,8.623263
,8.083122
,8.228927
,8.9762945
,7.793619
,7.072179
,7.9871964
,7.94663
,8.245944
,8.630102
,8.92279
,7.4687777
,8.013085
,7.5695944
,8.132385
,8.570625
,7.2834854
,7.1935883
,7.2508345
,8.21985
,7.463502
,7.1454372
,7.2003937
,7.7406297
,7.697945
,7.493835
,7.1426525
,7.2904773
,7.2075677
,7.086404
,7.38575
,7.896273
,7.837726
,7.304621
,7.0594544
,7.9141316
,7.1862683
,10.978304
,10.511378
,8.678946
,9.537829
,9.017642
,7.7286134
,9.162913
,8.415161
,8.605255
,8.451614
,8.811981
,7.470272
,7.4028206
,7.196789
,7.9965153
,8.193558
,8.911272
,7.495731
,7.403622
,7.281441
,7.240186
,8.894697
,7.3020315
,7.981482
,7.3134556
,7.2146854
,7.073784
,7.1446404
,8.060541
,7.2221627
,7.7551484
,8.205705
,8.127478
,7.620645
,7.179862
,7.205058
,7.386554
,8.07828
,7.909724
,7.08624
,7.866502
,8.386973
,7.3684998
,7.3446393
,7.218928
,7.270959
,8.127458
,7.4141283
,7.782285
,7.994231
,7.2273474
,7.105655
,7.5204873
,10.938235
,10.766428
,10.197031
,9.417542
,9.39332
,9.742089
,9.774596
,9.765958
,8.25906
,8.444725
,9.579292
,9.434611
,9.52358
,8.751595
,9.416482
,9.364123
,9.317146
,7.032254
,9.310265
,9.310116
,9.296066
,8.138823
,9.169437
,9.17283
,8.221891
,7.215443
,8.1383295
,7.611233
,7.9107428
,8.275413
,9.053912
,8.451132
,7.611822
,7.5913024
,7.6449966
,7.096878
,7.564612
,8.207887
,8.609612
,7.089864
,8.571535
,8.373026
,7.6809382
,7.004967
,7.596961
,7.7537346
,7.5525465
,7.015444
,7.561254
,7.2724648
,7.2138467
,7.4951577
,7.3310065
,7.867154
,7.8156185
,7.3620586
,10.639377
,9.858613
,10.516156
,9.167048
,9.399817
,9.855423
,9.530473
,9.488562
,8.269821
,7.1201863
,9.499577
,8.100636
,8.599099
,8.058268
,8.241803
,9.353615
,8.71959
,9.283279
,9.245081
,9.193141
,9.18157
,7.144652
,9.189835
,9.174103
,8.554841
,9.044784
,7.198066
,7.5599394
,8.984011
,8.268056
,8.954137
,8.943372
,7.358532
,8.885738
,8.886423
,7.3892183
,8.301264
,8.793874
,7.0182257
,7.2274494
,7.720895
,8.711177
,7.8910913
,7.6690936
,8.732607
,7.007972
,8.729163
,7.161667
,7.9384427
,8.589076
,8.5710335
,8.5723095
,7.4554086
,8.582517
,8.011633
,7.0068097
,8.419743
,7.169784
,8.345904
,7.036598
,7.7112775
,7.7770014
,8.039048
,7.0188537
,7.9543853
,7.818133
,7.752304
,7.6595206
,7.652293
,7.5988326
,7.5838103
,7.402964
,7.4306116
,7.2118726
,7.2179594
,10.554105
,10.215837
,10.575029
,9.132535
,9.553058
,9.366497
,9.918251
,9.623594
,9.590885
,8.767359
,8.966971
,9.005399
,9.250322
,7.9782505
,7.4601083
,8.511977
,8.597844
,9.037141
,8.217015
,8.283221
,8.109194
,7.4915724
,8.876176
,8.783563
,8.864678
,7.846809
,7.875779
,8.664362
,8.778319
,8.766218
,7.6459856
,7.832028
,7.540763
,7.166511
,8.475169
,7.441018
,7.8408175
,8.660721
,7.937293
,8.501616
,8.255594
,8.628632
,7.133487
,8.0083065
,7.1028523
,7.7694993
,7.1130486
,8.511759
,8.543724
,7.9348574
,7.5008206
,7.41214
,7.293572
,8.386247
,8.349503
,7.2657647
,7.2641835
,8.288507
,7.125942
,8.259914
,8.249531
,7.151284
,7.1711287
,7.250319
,7.29574
,7.6101327
,8.048728
,7.4231915
,7.1425543
,10.3879385
,10.375991
,10.261665
,10.120871
,9.497278
,10.168409
,9.829167
,9.129965
,9.8762
,8.803413
,8.220647
,9.331154
,8.913702
,9.708351
,8.258204
,8.767964
,8.286511
,8.273901
,9.05883
,9.08634
,9.27294
,9.287427
,9.202589
,7.764465
,7.0413704
,8.35498
,8.304568
,8.440712
,8.043173
,8.454585
,7.989021
,7.6516848
,8.113227
,7.51076
,8.680885
,8.290296
,7.239885
,7.302237
,8.503327
,7.2704473
,8.147635
,8.264022
,7.569172
,7.299762
,7.1232176
,7.266397
,7.963781
,7.881963
,7.219491
,10.041568
,9.900018
,9.936707
,9.0942745
,9.6315155
,8.925226
,9.061199
,9.724133
,9.617173
,7.560353
,8.076002
,7.9435267
,9.520499
,8.32289
,8.686267
,9.53772
,7.647488
,8.0989065
,7.963901
,8.435914
,8.499589
,8.343518
,8.112513
,9.240938
,7.680785
,7.2353706
,7.1026726
,7.5437074
,7.69909
,7.078802
,7.015535
,8.735216
,7.5521393
,8.78504
,7.761207
,7.43186
,8.659855
,7.6959133
,8.169298
,8.636235
,8.545927
,8.535695
,7.0088763
,8.341317
,7.9078407
,7.174869
,7.1156693
,7.092334
,7.8096223
,8.271858
,7.4860783
,7.675044
,7.279156
,7.1595616
,7.032336
,7.5847516
,7.014031
,7.3676634
,10.1922455
,9.321945
,9.180587
,8.613654
,9.209386
,8.247122
,8.964845
,7.3571453
,8.155181
,9.3757305
,9.029951
,7.3281255
,8.938274
,9.09011
,7.821707
,8.942856
,7.1093993
,8.052269
,7.565992
,7.3909717
,7.6316156
,7.956021
,7.2914605
,7.084383
,7.715748
,8.302176
,7.008959
,7.395972
,8.448843
,8.127048
,7.40458
,7.5812087
,7.0572453
,7.292716
,7.093806
,10.17868
,10.036318
,9.11042
,9.860549
,9.059124
,8.465561
,8.339701
,7.682029
,8.634561
,8.794964
,7.602884
,7.0545835
,7.2791123
,7.8175683
,9.176218
,8.160418
,8.981249
,7.0833454
,7.2285705
,7.0613694
,7.760217
,8.073046
,7.6653395
,7.3239326
,7.7970834
,7.631327
,7.314572
,8.576879
,7.0917954
,7.0524325
,7.339234
,7.087344
,8.0353155
,7.197333
,7.0068927
,7.2132
,7.6657257
,7.1552243
,11.185897
,10.214723
,9.363298
,9.191572
,9.587355
,8.390521
,9.652473
,9.484059
,8.406393
,8.699446
,9.210096
,7.954227
,8.122085
,9.080176
,8.514999
,7.3708925
,8.06217
,8.482809
,7.0014167
,8.143054
,7.673752
,7.593862
,7.8844247
,7.335538
,7.1321564
,8.673275
,8.509735
,8.632973
,8.342285
,7.682745
,7.3086176
,10.784291
,10.102812
,10.317669
,9.782374
,9.298431
,8.876449
,8.231104
,8.549158
,8.95381
,8.996929
,8.627024
,9.0626335
,7.683918
,7.141475
,8.237983
,8.414184
,7.205046
,8.753707
,7.43803
,8.424773
,7.325996
,7.6808553
,7.646751
,8.00433
,7.177489
,7.3723702
,7.849776
,7.084097
,8.410829
,7.02192
,8.39234
,7.21172
,7.4795585
,7.795835
,7.295024
,7.4802055
,7.398595
,10.797735
,10.574717
,10.260846
,9.783903
,9.61184
,8.112006
,9.473645
,9.428605
,7.6027117
,8.615209
,8.637186
,9.22287
,8.542038
,7.7783923
,7.166719
,8.366925
,7.592899
,7.9587893
,8.22592
,8.68174
,7.8547583
,7.129277
,7.5593467
,7.336432
,8.12776
,8.115608
,8.684666
,7.3318644
,7.5240235
,7.20873
,8.20768
,8.694786
,8.074055
,7.191585
,7.5233355
,7.4897013
,8.0946045
,7.425791
,7.0369735
,7.0638847
,7.6124997
,8.532801
,7.5861692
,7.147336
,7.2537622
,8.465037
,7.0430493
,7.8092093
,7.262715
,7.004729
,7.9065495
,7.8862047
,8.150044
,8.125381
,8.140642
,7.434542
,7.2140093
,9.743562
,9.30588
,8.661398
,9.049919
,8.373818
,8.891806
,7.9122944
,8.254552
,8.349333
,8.844572
,9.063992
,8.229591
,8.144705
,7.834362
,8.314931
,8.415103
,7.06505
,8.713365
,8.181929
,7.779812
,8.74142
,7.047824
,7.1449366
,7.4631033
,8.451861
,7.1712523
,7.7448177
,7.9244337
,7.4708166
,7.21314
,7.054951
,7.448837
,7.187036
,7.5820565
,7.3492126
,7.663727
,7.0282717
,7.151589
,7.5669327
,10.859394
,10.09418
,9.760856
,9.594819
,8.945408
,8.47085
,8.602156
,8.913221
,9.133663
,8.988661
,8.048137
,7.170321
,7.7643642
,7.1725516
,8.451083
,7.3549128
,7.269687
,8.718087
,7.230961
,7.195445
,8.043232
,7.333445
,7.913606
,7.520314
,7.7793207
,8.297143
,7.1158767
,7.2188582
,8.296441
,7.9260345
,7.5002103
,7.7306123
,7.57795
,8.187669
,8.288802
,7.7896905
,7.4393687
,7.018267
,7.0009074
,7.1890006
,8.102146
,7.4054413
,7.94295
,7.4053783
,7.268259
,11.118896
,10.753327
,10.111931
,10.445677
,9.454886
,8.863356
,8.935023
,8.691199
,8.54651
,9.6091
,8.202787
,9.363889
,7.009812
,9.069898
,9.334814
,7.6091084
,8.988549
,7.4728866
,7.8806767
,7.289014
,7.5396976
,7.447566
,7.6560807
,8.225958
,7.4863787
,7.4464407
,8.501362
,8.597969
,7.5544643
,7.251542
,7.1579285
,8.654088
,7.8626366
,7.052244
,7.392892
,8.317819
,7.5373745
,7.2231297
,7.919389
,7.6741104
,7.255475
,7.7849755
,7.386361
,10.539588
,9.911922
,9.755124
,7.520913
,9.264153
,9.081579
,7.299752
,8.327487
,9.04248
,8.592669
,8.86611
,7.3036976
,8.223005
,8.712854
,7.0281525
,7.6447644
,8.123096
,7.7455215
,7.6554456
,7.015719
,7.184868
,7.7230654
,7.1674337
,7.0520744
,10.943384
,10.508142
,10.223447
,9.422562
,9.015858
,9.960407
,8.760606
,9.155841
,8.951471
,8.654452
,9.543847
,7.897162
,8.215497
,8.493175
,8.019327
,8.475666
,7.3295636
,7.084838
,8.82164
,7.2346625
,7.4800344
,7.2385597
,7.0252676
,8.121262
,8.659067
,7.1582603
,7.6646914
,7.5398664
,7.365325
,7.200079
,7.334106
,7.013651
,7.157401
,7.0804563
,7.002323
,7.22152
,8.779891
,7.246703
,7.2991595
,7.075001
,7.934262
,7.1432967
,7.875686
,8.253793
,7.525196
,7.0409985
,7.023198
,7.4973297
,7.4278736
,11.203489
,9.70471
,10.150829
,9.424436
,9.482915
,8.170736
,7.293001
,7.877472
,8.373841
,8.449482
,7.50179
,7.0388927
,8.202208
,7.4727273
,9.005859
,8.010026
,8.641344
,7.042089
,7.641085
,8.75705
,7.7027297
,7.049088
,7.0440297
,7.663206
,7.140129
,7.3207755
,8.4255905
,7.7245426
,7.7711687
,8.676923
,7.1980605
,8.44105
,7.265656
,8.09817
,7.0492425
,7.0026603
,7.041234
,7.0785046
,8.251724
,7.124148
,7.067645
,7.2262135
,7.856346
,7.863795
,7.75564
,7.5696464
,10.578316
,10.564579
,9.839438
,9.628554
,9.618745
,8.372477
,8.101476
,9.156536
,8.556825
,8.961424
,8.79909
,8.289001
,7.51827
,7.764959
,7.0420594
,8.42257
,7.092664
,8.334041
,7.439875
,7.4689136
,8.570211
,8.189257
,7.5298014
,7.477087
,7.454034
,7.4475865
,7.4345536
,8.455478
,7.0139136
,7.470285
,7.162266
,7.0161505
,8.129651
,7.0616736
,7.1683483
,7.11532
,7.0786743
,7.2596917
,7.3867555
,7.169544
,7.0288653
,7.4426293
,11.230663
,10.546389
,10.083865
,9.098556
,8.384884
,8.964301
,8.191138
,7.4055767
,8.286295
,8.324261
,8.059525
,7.3771048
,8.316992
,8.787813
,7.5172486
,7.5614176
,7.629096
,7.379114
,8.247727
,7.1650486
,7.5803504
,7.395804
,8.607194
,8.556541
,7.303222
,7.5740128
,7.248365
,8.559843
,8.578729
,7.025267
,7.6546407
,7.823512
,7.160217
,8.215296
,7.06773
,7.3132215
,7.299086
,7.853095
,7.654711
,7.9228745
,7.074193
,7.9250584
,7.8021564
,10.713778
,10.336255
,9.538704
,9.310926
,9.255221
,8.140361
,8.294396
,8.224374
,7.599518
,8.027124
,7.804343
,7.587133
,8.753425
,7.149925
,7.117557
,7.1708536
,7.5873437
,8.416631
,7.489613
,7.136633
,7.0051575
,7.4212546
,8.026744
,7.15689
,7.0270457
,7.321259
,8.001014
,8.111847
,7.0697675
,7.7725196
,7.4581623
,8.126774
,7.143064
,7.5534425
,7.0761967
,10.608248
,10.528226
,10.059803
,9.110211
,9.456731
,8.728544
,9.857847
,9.713313
,9.222233
,8.498392
,9.467254
,9.382513
,9.510706
,9.251383
,8.190848
,8.556199
,8.698384
,7.2593446
,7.7678676
,8.864582
,8.410314
,7.2503314
,7.368068
,7.9963837
,8.198157
,8.850866
,8.364787
,8.369156
,7.0187507
,8.736891
,8.735202
,8.517355
,7.601949
,7.004712
,7.0643544
,7.689827
,7.5851626
,7.6213837
,7.547849
,7.2756104
,7.1577945
,8.463487
,7.048007
,7.192052
,7.0420547
,7.8755474
,7.049588
,7.871247
,8.008639
,7.320469
,7.7903967
,7.4447846
,10.414938
,10.42379
,9.960366
,9.490814
,10.084545
,7.985597
,9.674459
,9.411131
,9.643387
,9.54816
,7.17639
,9.401412
,9.429947
,9.397584
,9.339206
,7.7821226
,8.805099
,7.6094637
,7.9003305
,7.442849
,9.188336
,8.809938
,7.8305216
,8.653619
,9.033792
,7.22025
,7.3707047
,8.988116
,8.34593
,8.866202
,8.024098
,7.893621
,7.042267
,7.9989223
,8.186172
,7.365744
,8.564545
,7.057978
,7.1658697
,8.574881
,7.3632736
,8.401909
,7.0907707
,7.855855
,8.09195
,7.0779533
,8.213941
,7.877178
,7.1879907
,7.4892693
,7.1005473
,8.001379
,7.8421297
,7.765269
,7.324849
,7.2152543
,9.407482
,9.825645
,9.990995
,9.508843
,9.44159
,8.399956
,8.260452
,8.343345
,8.336206
,7.3132815
,8.174972
,8.559237
,7.8261027
,8.958162
,8.216822
,7.210074
,8.709755
,7.827743
,8.55252
,7.0577993
,7.3833604
,7.77956
,7.416627
,7.139536
,8.709666
,8.160092
,8.363135
,7.5834627
,7.7914896
,7.87897
,7.168606
,8.139308
,7.7365146
,7.750863
,7.45701
,7.257314
,7.43026
,7.598198
,7.620525
,7.4322896
,7.03577
,7.031422
,7.3970437
,7.2610526
,7.54498
,7.4155846
,7.452366
,7.199659
,7.1623936
,7.3086357
,9.925026
,10.245147
,8.7009735
,9.276362
,7.489988
,8.335705
,9.230421
,7.9117403
,9.385926
,8.708654
,9.094928
,8.554311
,8.239057
,7.5096626
,8.34813
,7.1909595
,8.646044
,7.269264
,8.437927
,7.6209803
,7.8330874
,7.6572385
,8.320198
,7.30206
,7.8486958
,7.445055
,7.217103
,7.986623
,7.477024
,7.124571
,7.171702
,7.076407
,7.528049
,10.068099
,9.625014
,10.131772
,9.8974495
,9.525608
,9.035916
,9.165796
,8.964273
,9.138228
,7.2385716
,7.5347238
,7.5787587
,7.461783
,7.8696957
,8.911215
,7.756787
,7.117332
,7.728315
,7.414166
,8.306009
,7.973703
,7.1266418
,7.1039762
,7.5741696
,7.2827725
,7.32224
,8.0161705
,7.156967
,8.299681
,7.6027246
,7.387689
,7.868344
,7.1693487
,7.511666
,9.637654
,9.811053
,8.289507
,8.5303335
,8.631008
,9.269324
,7.0844946
,9.093351
,8.600562
,7.5850506
,7.133446
,7.3488035
,7.501276
,8.113942
,7.8334475
,7.334289
,8.207015
,8.73299
,7.9559264
,8.63901
,7.2155757
,7.2807384
,8.16235
,7.3696966
,8.207922
,7.6444254
,7.259632
,7.421633
,7.106794
,7.180741
,8.156677
,8.027272
,7.6900325
,10.82066
,9.79016
,9.680084
,9.605569
,9.514357
,9.903969
,8.046015
,8.059229
,8.426503
,9.592481
,8.000701
,7.4113574
,8.930741
,7.795669
,8.081696
,7.7139
,7.371805
,8.091779
,7.598369
,7.116407
,8.819496
,7.1169214
,7.514433
,7.498315
,8.27286
,7.9436197
,7.308112
,7.487757
,8.485891
,8.6496935
,8.081304
,7.7368736
,8.174318
,7.057598
,8.404622
,7.059393
,7.23352
,8.163862
,7.102066
,7.1435366
,8.161828
,8.19679
,7.0749393
,8.163916
,7.94768
,7.5719876
,8.025162
,7.7486567
,8.015659
,7.2122626
,7.569755
,7.508457
,7.2378917
,10.995563
,10.5625305
,10.714355
,10.116886
,9.533634
,9.631899
,9.182847
,9.448359
,9.797861
,9.677773
,9.601275
,9.528085
,7.6952395
,7.8089204
,8.261123
,8.168899
,9.417038
,8.3472185
,8.216535
,8.490678
,9.150159
,8.004513
,9.144423
,9.044735
,7.2294707
,9.082713
,8.855959
,7.296811
,7.875653
,8.910896
,8.915649
,7.6410894
,7.175589
,7.560982
,7.203002
,7.4221067
,8.513515
,7.921263
,7.665693
,7.403223
,7.7607865
,7.5930047
,7.0958753
,8.458128
,8.426798
,7.8627534
,7.444211
,7.7492547
,7.089625
,8.269328
,8.272676
,7.004637
,7.569864
,9.846816
,9.869199
,9.194554
,9.517538
,9.753786
,8.93061
,9.100291
,8.170355
,7.985283
,7.1959157
,7.3848805
,9.111118
,8.730552
,8.481525
,8.35521
,7.9951725
,7.551734
,8.228557
,7.502406
,7.2194357
,8.480033
,7.3912444
,7.494414
,8.817402
,7.0743413
,8.476214
,7.870293
,7.2766824
,7.7431602
,7.5286617
,7.0988235
,7.5434656
,7.0170197
,7.4446754
,11.193444
,10.502691
,10.463409
,10.277291
,9.862291
,9.5003
,9.349786
,7.507183
,8.520157
,7.0528207
,7.702931
,7.1470127
,9.019794
,7.5349855
,7.325628
,7.762726
,8.070928
,7.0991416
,8.054721
,7.452379
,7.361133
,8.144611
,8.06967
,8.444896
,7.4877267
,7.17279
,7.4355397
,8.090897
,7.3094983
,7.621106
,7.0039206
,8.056135
,7.323427
,7.953086
,7.6436763
,7.631576
,7.691167
,7.199525
,7.121448
,8.193418
,7.147249
